0,1
ΙΑΤΡΙΚΟ ΤΜΗΜΑ,
ΟΡΟΦΟΣ,
ΕΞΩΤ.ΟΙΚ. Α' ΛΟΙΜΩΞΕΩΝ,
ΙΣΟΓΕΙΟ ΦΥΣΙΚΟΘΕΡΑΠΕΥΤΗΡΙΟ,
1Ος,
2Ος,
3Ος,
4Ος,
ΜΙΚΡΟΒΙΟΛΟΓΟΣ,
ΠΑΙΔΙΑΤΡΙΚΟ,
ΑΚΤΙΝΟΛΟΓΟΣ Α',
ΑΚΤΙΝΟΛΟΓΟΣ Β',
ΑΚΤΙΝΟΛΟΓΙΚΟ (ΕΡΓΑΣΤΗΡΙΟ),
ΓΕΝΙΚΗΣ ΙΑΤΡΙΚΗΣ,
Α΄ ΚΑΡΔΙΟΛΟΓΙΚΟ,
Β’ ΚΑΡΔΙΟΛΟΓΙΚΟ,
Γ’ ΚΑΡΔΙΟΛΟΓΙΚΟ,
Α' ΠΝΕΥΜΟΝΟΛΟΓΙΚΟ,
Β' ΠΝΕΥΜΟΝΟΛΟΓΙΚΟ,
Α΄ ΠΑΘΟΛΟΓΙΚΟ,
Α΄ΟΡΘΟΠΑΙΔΙΚΟ,
Β΄ΟΡΘΟΠΑΙΔΙΚΟ,
Γ΄ΟΡΘΟΠΑΙΔΙΚΟ,
ΓΥΝΑΙΚΟΛΟΓΙΚΟ,
Γ΄ ΠΑΘΟΛΟΓΙΚΟ,
ΓΕΝΙΚΗΣ,ΙΑΤΡΙΚΗΣ
Α΄ ΑΛΛΕΡΓΙΟΛΟΓΙΚΟ,
Β΄ΑΛΛΕΡΓΙΟΛΟΓΙΚΟ,
Α΄ ΓΑΣΤΡΕΝΤΕΡΟΛΟΓΙΚΟ,
Α΄ ΕΝΔΟΚΡΙΝΟΛΟΓΙΚΟ,
Β΄ ΕΝΔΟΚΡΙΝΟΛΟΓΙΚΟ,
Α΄ΔΕΡΜΑΤΟΛΟΓΙΚΟ,
Β΄ΔΕΡΜΑΤΟΛΟΓΙΚΟ,
ΟΦΘΑΛΜΟΛΟΓΙΚΟ,
Α΄ ΟΔΟΝΤΙΑΤΡΙΚΟ,
Β΄ ΟΔΟΝΤΙΑΤΡΙΚΟ,
Α΄ ΨΥΧΙΑΤΡΙΚΟ,
Β΄ ΨΥΧΙΑΤΡΙΚΟ,
Γ΄ ΨΥΧΙΑΤΡΙΚΟ,
Δ' ΨΥΧΙΑΤΡΙΚΟ,
Ε΄ΨΥΧΙΑΤΡΙΚΟ,
ΣΤ' ΨΥΧΙΑΤΡΙΚΟ,
Ζ' ΨΥΧΙΑΤΡΙΚΟ,
ΨΥΧΙΑΤΡΙΚΟ,
Α' ΨΥΧΟΛΟΓΙΚΟ,
Β' ΨΥΧΟΛΟΓΙΚΟ,
Γ' ΨΥΧΟΛΟΓΙΚΟ,
Δ' ΨΥΧΟΛΟΓΙΚΟ,
Ε' ΨΥΧΟΛΟΓΙΚΟ,
ΣΤ' ΨΥΧΟΛΟΓΙΚΟ,
ΨΥΧΟΛΟΓΙΚΟ,
Ζ' ΨΥΧΟΛΟΓΙΚΟ,
Η' ΨΥΧΟΛΟΓΙΚΟ,
ΨΥΧΙΑΤΡΙΚΟ,
5Ος,
ΠΡΟΓΡΑΜΜΑ ΙΑΤΡΕΙΩΝ,
17/10/2025,
ΓΡΑΦΕΙΟ,
ΕΝΕΡΓΟ,
ΠΑΡΑΤΗΡΗΣΕΙΣ,
ΚΑΤΟΠΙΝ ΡΑΝΤΕΒΟΥ,
ΛΟΙΜΟΞΕΩΝ,
401 Γ.Σ.Ν.Α.,
Π.Ι.,Α.Ε.Α.
